MES_DENUNCIA,ANIO_DENUNCIA,MES_FIRMEZA,TIPO_ORGANISMO,CUANTIA,PUNTOS,SEXO,NOVEL,EDAD,TIPO_INFRACCION,PROVINCIA_TRAMITE,NUM_INFRACCIONES
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,4.-CinturÃ³n/disp.,Zaragoza,6
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,4.-CinturÃ³n/disp.,Ãvila,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,5.-Casco,CoruÃ±a (A),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,5.-Casco,CÃ¡diz,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,AlmerÃ­a,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Asturias,5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Badajoz,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Balears (Illes),2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Burgos,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Cantabria,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,CastellÃ³n/CastellÃ³,5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,CoruÃ±a (A),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,CÃ¡ceres,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,CÃ¡diz,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Granada,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Guadalajara,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Huelva,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,JaÃ©n,6
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,LeÃ³n,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Lugo,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Madrid,15
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Murcia,5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,MÃ¡laga,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Palmas (Las),2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Pontevedra,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Rioja (La),4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Salamanca,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Santa Cruz de Tenerife,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Segovia,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Sevilla,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Soria,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Teruel,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Toledo,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Valladolid,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Zamora,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Zaragoza,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Ãvila,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Albacete,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Alicante/Alacant,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,AlmerÃ­a,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Balears (Illes),2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Cantabria,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,CastellÃ³n/CastellÃ³,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Ciudad Real,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,CoruÃ±a (A),7
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Cuenca,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,CÃ¡ceres,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,CÃ¡diz,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,CÃ³rdoba,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Granada,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Guadalajara,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Huelva,5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Huesca,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,JaÃ©n,5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,LeÃ³n,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Lugo,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Murcia,7
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,MÃ¡laga,5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Navarra,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Ourense,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Palmas (Las),3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Pontevedra,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Rioja (La),2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Santa Cruz de Tenerife,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Segovia,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Sevilla,6
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Teruel,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Toledo,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Valencia/ValÃ¨ncia,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Zamora,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Zaragoza,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Ãvila,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,5.-Casco,CÃ¡ceres,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,5.-Casco,Huelva,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,5.-Casco,Murcia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,5.-Casco,Pontevedra,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,5.-Casco,Sevilla,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Alicante/Alacant,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,AlmerÃ­a,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Asturias,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Balears (Illes),2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,CastellÃ³n/CastellÃ³,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Ciudad Real,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,CoruÃ±a (A),2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,CÃ¡ceres,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Guadalajara,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Huelva,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Huesca,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,JaÃ©n,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,LeÃ³n,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Madrid,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Murcia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,MÃ¡laga,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Navarra,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Palencia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Palmas (Las),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Rioja (La),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Salamanca,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Santa Cruz de Tenerife,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Segovia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Sevilla,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Soria,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Teruel,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Toledo,5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Valladolid,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Ãvila,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Alicante/Alacant,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Asturias,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Badajoz,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Cantabria,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,CastellÃ³n/CastellÃ³,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Ciudad Real,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,CoruÃ±a (A),5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,CÃ¡ceres,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Granada,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Guadalajara,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Huelva,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Huesca,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,JaÃ©n,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,LeÃ³n,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Lugo,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Madrid,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Murcia,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,MÃ¡laga,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Ourense,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Palmas (Las),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Pontevedra,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Santa Cruz de Tenerife,5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Sevilla,4
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Toledo,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Valencia/ValÃ¨ncia,5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Zaragoza,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,4.-CinturÃ³n/disp.,Ãvila,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,5.-Casco,JaÃ©n,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,5.-Casco,Teruel,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Albacete,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,AlmerÃ­a,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,CÃ¡ceres,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,CÃ³rdoba,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Granada,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Guadalajara,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,LeÃ³n,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Lugo,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Madrid,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Pontevedra,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Santa Cruz de Tenerife,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Teruel,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Toledo,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,3
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Zamora,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Ãvila,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,SI, Hasta 24 aÃ±os,4.-CinturÃ³n/disp.,Granada,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,SI, Hasta 24 aÃ±os,4.-CinturÃ³n/disp.,Madrid,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,SI, Hasta 24 aÃ±os,4.-CinturÃ³n/disp.,Sevilla,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,SI, Hasta 24 aÃ±os,6.-Otros,Alicante/Alacant,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,SI, Hasta 24 aÃ±os,6.-Otros,Balears (Illes),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,SI, Hasta 24 aÃ±os,6.-Otros,Cantabria,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,SI, Hasta 24 aÃ±os,6.-Otros,CastellÃ³n/CastellÃ³,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,SI, Hasta 24 aÃ±os,6.-Otros,Granada,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,SI, Hasta 24 aÃ±os,6.-Otros,Guadalajara,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,SI, Hasta 24 aÃ±os,6.-Otros,JaÃ©n,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,SI, Hasta 24 aÃ±os,6.-Otros,Madrid,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,SI, Hasta 24 aÃ±os,6.-Otros,MÃ¡laga,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,SI, Hasta 24 aÃ±os,6.-Otros,Pontevedra,5
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,SI, Hasta 24 aÃ±os,6.-Otros,Santa Cruz de Tenerife,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,SI, Hasta 24 aÃ±os,6.-Otros,Valladolid,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,SI,De 25 a 34 aÃ±os,4.-CinturÃ³n/disp.,Balears (Illes),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,SI,De 25 a 34 aÃ±os,4.-CinturÃ³n/disp.,Valencia/ValÃ¨ncia,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,SI,De 25 a 34 aÃ±os,6.-Otros,CÃ³rdoba,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,SI,De 25 a 34 aÃ±os,6.-Otros,Teruel,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,SI,De 35 a 44 aÃ±os,4.-CinturÃ³n/disp.,Cantabria,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,SI,De 35 a 44 aÃ±os,4.-CinturÃ³n/disp.,Madrid,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,SI,De 35 a 44 aÃ±os,5.-Casco,Balears (Illes),1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,SI,De 35 a 44 aÃ±os,6.-Otros,Madrid,1
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,SI,De 35 a 44 aÃ±os,6.-Otros,Murcia,2
1,2023,1,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,SI,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,Valencia/ValÃ¨ncia,1
